,input_x,input_y,output_z
0,-100,-100,0.5011337868480725
1,-100,-95,0.5003148866083927
2,-100,-90,0.5008668657714364
3,-100,-85,0.500533230337078
4,-100,-80,0.5015386845512227
5,-100,-75,0.5003092926346843
6,-100,-70,0.5003861589405382
7,-100,-65,0.5011876383462449
8,-100,-60,0.501667285907652
9,-100,-55,0.5016059851011196
10,-100,-50,0.5008727250212089
11,-100,-45,0.5002486973997203
12,-100,-40,0.5021192403153897
13,-100,-35,0.5025038212936825
14,-100,-30,0.5006919004906457
15,-100,-25,0.5029027150195884
16,-100,-20,0.5022798082490516
17,-100,-15,0.5003341869825693
18,-100,-10,0.5019043060509968
19,-100,-5,0.5033681844889004
20,-100,0,0.5037492750063074
21,-100,5,0.5033681844889004
22,-100,10,0.5019043060509968
23,-100,15,0.5003341869825693
24,-100,20,0.5022798082490516
25,-100,25,0.5029027150195884
26,-100,30,0.5006919004906457
27,-100,35,0.5025038212936825
28,-100,40,0.5021192403153897
29,-100,45,0.5002486973997203
30,-100,50,0.5008727250212089
31,-100,55,0.5016059851011196
32,-100,60,0.501667285907652
33,-100,65,0.5011876383462449
34,-100,70,0.5003861589405382
35,-100,75,0.5003092926346843
36,-100,80,0.5015386845512227
37,-100,85,0.500533230337078
38,-100,90,0.5008668657714364
39,-100,95,0.5003148866083927
40,-95,-100,0.5003148866083927
41,-95,-95,0.5013777805333388
42,-95,-90,0.5001729252251415
43,-95,-85,0.50165099429236
44,-95,-80,0.5002107571031829
45,-95,-75,0.5010412929822637
46,-95,-70,0.5022269523582017
47,-95,-65,0.5021700252862001
48,-95,-60,0.5020184268251215
49,-95,-55,0.5024069761387491
50,-95,-50,0.5031626684037087
51,-95,-45,0.5025775088884434
52,-95,-40,0.5003718574163764
53,-95,-35,0.5028122255248222
54,-95,-30,0.5019663730746577
55,-95,-25,0.5029663478804581
56,-95,-20,0.5005954534426552
57,-95,-15,0.5040498496622988
58,-95,-10,0.5045453081702295
59,-95,-5,0.5031337408838872
60,-95,0,0.5025424689094635
61,-95,5,0.5031337408838872
62,-95,10,0.5045453081702295
63,-95,15,0.5040498496622988
64,-95,20,0.5005954534426552
65,-95,25,0.5029663478804581
66,-95,30,0.5019663730746577
67,-95,35,0.5028122255248222
68,-95,40,0.5003718574163764
69,-95,45,0.5025775088884434
70,-95,50,0.5031626684037087
71,-95,55,0.5024069761387491
72,-95,60,0.5020184268251215
73,-95,65,0.5021700252862001
74,-95,70,0.5022269523582017
75,-95,75,0.5010412929822637
76,-95,80,0.5002107571031829
77,-95,85,0.50165099429236
78,-95,90,0.5001729252251415
79,-95,95,0.5013777805333388
80,-90,-100,0.5008668657714364
81,-90,-95,0.5001729252251415
82,-90,-90,0.5016901027582477
83,-90,-85,0.5001581875847333
84,-90,-80,0.5017718944390609
85,-90,-75,0.5016406086081466
86,-90,-70,0.5003799178655568
87,-90,-65,0.5002832450334239
88,-90,-60,0.5005287775198098
89,-90,-55,0.500440593016307
90,-90,-50,0.5003379862115788
91,-90,-45,0.5019007130916249
92,-90,-40,0.5043584359437199
93,-90,-35,0.5009153411126843
94,-90,-30,0.5037476502095541
95,-90,-25,0.501175921504127
96,-90,-20,0.5055296458271086
97,-90,-15,0.5020411229162721
98,-90,-10,0.5004975906576403
99,-90,-5,0.5015139412869992
100,-90,0,0.502136526338177
101,-90,5,0.5015139412869992
102,-90,10,0.5004975906576403
103,-90,15,0.5020411229162721
104,-90,20,0.5055296458271086
105,-90,25,0.501175921504127
106,-90,30,0.5037476502095541
107,-90,35,0.5009153411126843
108,-90,40,0.5043584359437199
109,-90,45,0.5019007130916249
110,-90,50,0.5003379862115788
111,-90,55,0.500440593016307
112,-90,60,0.5005287775198098
113,-90,65,0.5002832450334239
114,-90,70,0.5003799178655568
115,-90,75,0.5016406086081466
116,-90,80,0.5017718944390609
117,-90,85,0.5001581875847333
118,-90,90,0.5016901027582477
119,-90,95,0.5001729252251415
120,-85,-100,0.500533230337078
121,-85,-95,0.50165099429236
122,-85,-90,0.5001581875847333
123,-85,-85,0.5020946575758528
124,-85,-80,0.5003992971324935
125,-85,-75,0.501020879072818
126,-85,-70,0.5027630462151104
127,-85,-65,0.5030713949823696
128,-85,-60,0.5030455075063553
129,-85,-55,0.5035872169744597
130,-85,-50,0.5043381990830582
131,-85,-45,0.5030074183055868
132,-85,-40,0.5004195499953402
133,-85,-35,0.5045901744505396
134,-85,-30,0.5021255840568375
135,-85,-25,0.5050153579222398
136,-85,-20,0.5006100479611296
137,-85,-15,0.5052415634518989
138,-85,-10,0.5070893664333511
139,-85,-5,0.5055061894722559
140,-85,0,0.5046776667384612
141,-85,5,0.5055061894722559
142,-85,10,0.5070893664333511
143,-85,15,0.5052415634518989
144,-85,20,0.5006100479611296
145,-85,25,0.5050153579222398
146,-85,30,0.5021255840568375
147,-85,35,0.5045901744505396
148,-85,40,0.5004195499953402
149,-85,45,0.5030074183055868
150,-85,50,0.5043381990830582
151,-85,55,0.5035872169744597
152,-85,60,0.5030455075063553
153,-85,65,0.5030713949823696
154,-85,70,0.5027630462151104
155,-85,75,0.501020879072818
156,-85,80,0.5003992971324935
157,-85,85,0.5020946575758528
158,-85,90,0.5001581875847333
159,-85,95,0.50165099429236
160,-80,-100,0.5015386845512227
161,-80,-95,0.5002107571031829
162,-80,-90,0.5017718944390609
163,-80,-85,0.5003992971324935
164,-80,-80,0.5026254988447805
165,-80,-75,0.5010447207625838
166,-80,-70,0.5003002416190651
167,-80,-65,0.5011782737115699
168,-80,-60,0.5019413399012271
169,-80,-55,0.501801266849371
170,-80,-50,0.500758330023366
171,-80,-45,0.5009623436130083
172,-80,-40,0.5054401328355435
173,-80,-35,0.5034274076727775
174,-80,-30,0.5028463743050808
175,-80,-25,0.5042747304227799
176,-80,-20,0.5067375748499229
177,-80,-15,0.5009787958010631
178,-80,-10,0.5022419886723065
179,-80,-5,0.505362899539983
180,-80,0,0.5064901143914371
181,-80,5,0.505362899539983
182,-80,10,0.5022419886723065
183,-80,15,0.5009787958010631
184,-80,20,0.5067375748499229
185,-80,25,0.5042747304227799
186,-80,30,0.5028463743050808
187,-80,35,0.5034274076727775
188,-80,40,0.5054401328355435
189,-80,45,0.5009623436130083
190,-80,50,0.500758330023366
191,-80,55,0.501801266849371
192,-80,60,0.5019413399012271
193,-80,65,0.5011782737115699
194,-80,70,0.5003002416190651
195,-80,75,0.5010447207625838
196,-80,80,0.5026254988447805
197,-80,85,0.5003992971324935
198,-80,90,0.5017718944390609
199,-80,95,0.5002107571031829
200,-75,-100,0.5003092926346843
201,-75,-95,0.5010412929822637
202,-75,-90,0.5016406086081466
203,-75,-85,0.501020879072818
204,-75,-80,0.5010447207625838
205,-75,-75,0.5033319450229071
206,-75,-70,0.5022280135847192
207,-75,-65,0.5009467752181405
208,-75,-60,0.5006206933512963
209,-75,-55,0.5009175627900924
210,-75,-50,0.5025859038452734
211,-75,-45,0.5062260968923545
212,-75,-40,0.5049663908909865
213,-75,-35,0.5009230878708545
214,-75,-30,0.5088123364802278
215,-75,-25,0.5009586460863185
216,-75,-20,0.5075849860533981
217,-75,-15,0.509076833402408
218,-75,-10,0.5031502432662213
219,-75,-5,0.501028422740235
220,-75,0,0.5009227351688188
221,-75,5,0.501028422740235
222,-75,10,0.5031502432662213
223,-75,15,0.509076833402408
224,-75,20,0.5075849860533981
225,-75,25,0.5009586460863185
226,-75,30,0.5088123364802278
227,-75,35,0.5009230878708545
228,-75,40,0.5049663908909865
229,-75,45,0.5062260968923545
230,-75,50,0.5025859038452734
231,-75,55,0.5009175627900924
232,-75,60,0.5006206933512963
233,-75,65,0.5009467752181405
234,-75,70,0.5022280135847192
235,-75,75,0.5033319450229071
236,-75,80,0.5010447207625838
237,-75,85,0.501020879072818
238,-75,90,0.5016406086081466
239,-75,95,0.5010412929822637
240,-70,-100,0.5003861589405382
241,-70,-95,0.5022269523582017
242,-70,-90,0.5003799178655568
243,-70,-85,0.5027630462151104
244,-70,-80,0.5003002416190651
245,-70,-75,0.5022280135847192
246,-70,-70,0.504286694101509
247,-70,-65,0.5039968976567236
248,-70,-60,0.503725001652178
249,-70,-55,0.5047024423253778
250,-70,-50,0.5068675603628836
251,-70,-45,0.5065222077710406
252,-70,-40,0.5011520708715355
253,-70,-35,0.5062307889958699
254,-70,-30,0.5059551208726731
255,-70,-25,0.5069541183408417
256,-70,-20,0.5021488164819885
257,-70,-15,0.5120960728961801
258,-70,-10,0.5122402988799728
259,-70,-5,0.5078537894262327
260,-70,0,0.50618740674586
261,-70,5,0.5078537894262327
262,-70,10,0.5122402988799728
263,-70,15,0.5120960728961801
264,-70,20,0.5021488164819885
265,-70,25,0.5069541183408417
266,-70,30,0.5059551208726731
267,-70,35,0.5062307889958699
268,-70,40,0.5011520708715355
269,-70,45,0.5065222077710406
270,-70,50,0.5068675603628836
271,-70,55,0.5047024423253778
272,-70,60,0.503725001652178
273,-70,65,0.5039968976567236
274,-70,70,0.504286694101509
275,-70,75,0.5022280135847192
276,-70,80,0.5003002416190651
277,-70,85,0.5027630462151104
278,-70,90,0.5003799178655568
279,-70,95,0.5022269523582017
280,-65,-100,0.5011876383462449
281,-65,-95,0.5021700252862001
282,-65,-90,0.5002832450334239
283,-65,-85,0.5030713949823696
284,-65,-80,0.5011782737115699
285,-65,-75,0.5009467752181405
286,-65,-70,0.5039968976567236
287,-65,-65,0.5055989473978892
288,-65,-60,0.5062216897854518
289,-65,-55,0.5072889766565649
290,-65,-50,0.5078045096560472
291,-65,-45,0.5040925897280771
292,-65,-40,0.5012206401914928
293,-65,-35,0.5114433964486449
294,-65,-30,0.5026034268981303
295,-65,-25,0.5136124518877405
296,-65,-20,0.5014369320755275
297,-65,-15,0.5092707613551858
298,-65,-10,0.5174944535483325
299,-65,-5,0.5164719146786418
300,-65,0,0.5150127528537137
301,-65,5,0.5164719146786418
302,-65,10,0.5174944535483325
303,-65,15,0.5092707613551858
304,-65,20,0.5014369320755275
305,-65,25,0.5136124518877405
306,-65,30,0.5026034268981303
307,-65,35,0.5114433964486449
308,-65,40,0.5012206401914928
309,-65,45,0.5040925897280771
310,-65,50,0.5078045096560472
311,-65,55,0.5072889766565649
312,-65,60,0.5062216897854518
313,-65,65,0.5055989473978892
314,-65,70,0.5039968976567236
315,-65,75,0.5009467752181405
316,-65,80,0.5011782737115699
317,-65,85,0.5030713949823696
318,-65,90,0.5002832450334239
319,-65,95,0.5021700252862001
320,-60,-100,0.501667285907652
321,-60,-95,0.5020184268251215
322,-60,-90,0.5005287775198098
323,-60,-85,0.5030455075063553
324,-60,-80,0.5019413399012271
325,-60,-75,0.5006206933512963
326,-60,-70,0.503725001652178
327,-60,-65,0.5062216897854518
328,-60,-60,0.5074360499702558
329,-60,-55,0.5085326349036876
330,-60,-50,0.508127115747024
331,-60,-45,0.5032409324848854
332,-60,-40,0.5025442849712042
333,-60,-35,0.5147073846615776
334,-60,-30,0.5018771534914583
335,-60,-25,0.5181724483927476
336,-60,-20,0.5029785560659653
337,-60,-15,0.5084088295301961
338,-60,-10,0.5210819936344195
339,-60,-5,0.5229677099968665
340,-60,0,0.5220156963482135
341,-60,5,0.5229677099968665
342,-60,10,0.5210819936344195
343,-60,15,0.5084088295301961
344,-60,20,0.5029785560659653
345,-60,25,0.5181724483927476
346,-60,30,0.5018771534914583
347,-60,35,0.5147073846615776
348,-60,40,0.5025442849712042
349,-60,45,0.5032409324848854
350,-60,50,0.508127115747024
351,-60,55,0.5085326349036876
352,-60,60,0.5074360499702558
353,-60,65,0.5062216897854518
354,-60,70,0.503725001652178
355,-60,75,0.5006206933512963
356,-60,80,0.5019413399012271
357,-60,85,0.5030455075063553
358,-60,90,0.5005287775198098
359,-60,95,0.5020184268251215
360,-55,-100,0.5016059851011196
361,-55,-95,0.5024069761387491
362,-55,-90,0.500440593016307
363,-55,-85,0.5035872169744597
364,-55,-80,0.501801266849371
365,-55,-75,0.5009175627900924
366,-55,-70,0.5047024423253778
367,-55,-65,0.5072889766565649
368,-55,-60,0.5085326349036876
369,-55,-55,0.5100598561440571
370,-55,-50,0.5103464535283693
371,-55,-45,0.5048405206078229
372,-55,-40,0.5023523202358409
373,-55,-35,0.5178239996052746
374,-55,-30,0.5030656350611526
375,-55,-25,0.5224106860541133
376,-55,-20,0.5029037981688457
377,-55,-15,0.5130049621064907
378,-55,-10,0.528473657935886
379,-55,-5,0.529024471925301
380,-55,0,0.5271966522537087
381,-55,5,0.529024471925301
382,-55,10,0.528473657935886
383,-55,15,0.5130049621064907
384,-55,20,0.5029037981688457
385,-55,25,0.5224106860541133
386,-55,30,0.5030656350611526
387,-55,35,0.5178239996052746
388,-55,40,0.5023523202358409
389,-55,45,0.5048405206078229
390,-55,50,0.5103464535283693
391,-55,55,0.5100598561440571
392,-55,60,0.5085326349036876
393,-55,65,0.5072889766565649
394,-55,70,0.5047024423253778
395,-55,75,0.5009175627900924
396,-55,80,0.501801266849371
397,-55,85,0.5035872169744597
398,-55,90,0.500440593016307
399,-55,95,0.5024069761387491
400,-50,-100,0.5008727250212089
401,-50,-95,0.5031626684037087
402,-50,-90,0.5003379862115788
403,-50,-85,0.5043381990830582
404,-50,-80,0.500758330023366
405,-50,-75,0.5025859038452734
406,-50,-70,0.5068675603628836
407,-50,-65,0.5078045096560472
408,-50,-60,0.508127115747024
409,-50,-55,0.5103464535283693
410,-50,-50,0.5138888888888888
411,-50,-45,0.5110108830645892
412,-50,-40,0.5016205106334181
413,-50,-35,0.5175867530693661
414,-50,-30,0.5101150607409934
415,-50,-25,0.522013648188322
416,-50,-20,0.503307766551354
417,-50,-15,0.5282881038365278
418,-50,-10,0.5373900508645884
419,-50,-5,0.5286284180346477
420,-50,0,0.5241638054320217
421,-50,5,0.5286284180346477
422,-50,10,0.5373900508645884
423,-50,15,0.5282881038365278
424,-50,20,0.503307766551354
425,-50,25,0.522013648188322
426,-50,30,0.5101150607409934
427,-50,35,0.5175867530693661
428,-50,40,0.5016205106334181
429,-50,45,0.5110108830645892
430,-50,50,0.5138888888888888
431,-50,55,0.5103464535283693
432,-50,60,0.508127115747024
433,-50,65,0.5078045096560472
434,-50,70,0.5068675603628836
435,-50,75,0.5025859038452734
436,-50,80,0.500758330023366
437,-50,85,0.5043381990830582
438,-50,90,0.5003379862115788
439,-50,95,0.5031626684037087
440,-45,-100,0.5002486973997203
441,-45,-95,0.5025775088884434
442,-45,-90,0.5019007130916249
443,-45,-85,0.5030074183055868
444,-45,-80,0.5009623436130083
445,-45,-75,0.5062260968923545
446,-45,-70,0.5065222077710406
447,-45,-65,0.5040925897280771
448,-45,-60,0.5032409324848854
449,-45,-55,0.5048405206078229
450,-45,-50,0.5110108830645892
451,-45,-45,0.5196059209881384
452,-45,-40,0.5100597088322661
453,-45,-35,0.5069936262449393
454,-45,-30,0.5294618331233587
455,-45,-25,0.5083660533396537
456,-45,-20,0.5217469371205042
457,-45,-15,0.546511146898971
458,-45,-10,0.5261369178793576
459,-45,-5,0.5105135516574134
460,-45,0,0.5070917426745577
461,-45,5,0.5105135516574134
462,-45,10,0.5261369178793576
463,-45,15,0.546511146898971
464,-45,20,0.5217469371205042
465,-45,25,0.5083660533396537
466,-45,30,0.5294618331233587
467,-45,35,0.5069936262449393
468,-45,40,0.5100597088322661
469,-45,45,0.5196059209881384
470,-45,50,0.5110108830645892
471,-45,55,0.5048405206078229
472,-45,60,0.5032409324848854
473,-45,65,0.5040925897280771
474,-45,70,0.5065222077710406
475,-45,75,0.5062260968923545
476,-45,80,0.5009623436130083
477,-45,85,0.5030074183055868
478,-45,90,0.5019007130916249
479,-45,95,0.5025775088884434
480,-40,-100,0.5021192403153897
481,-40,-95,0.5003718574163764
482,-40,-90,0.5043584359437199
483,-40,-85,0.5004195499953402
484,-40,-80,0.5054401328355435
485,-40,-75,0.5049663908909865
486,-40,-70,0.5011520708715355
487,-40,-65,0.5012206401914928
488,-40,-60,0.5025442849712042
489,-40,-55,0.5023523202358409
490,-40,-50,0.5016205106334181
491,-40,-45,0.5100597088322661
492,-40,-40,0.528344671201814
493,-40,-35,0.5076147171108296
494,-40,-30,0.529033513212821
495,-40,-25,0.5121405902789127
496,-40,-20,0.5551228859652725
497,-40,-15,0.5199673214775452
498,-40,-10,0.5062309402672636
499,-40,-5,0.5206434905896667
500,-40,0,0.5289685763233186
501,-40,5,0.5206434905896667
502,-40,10,0.5062309402672636
503,-40,15,0.5199673214775452
504,-40,20,0.5551228859652725
505,-40,25,0.5121405902789127
506,-40,30,0.529033513212821
507,-40,35,0.5076147171108296
508,-40,40,0.528344671201814
509,-40,45,0.5100597088322661
510,-40,50,0.5016205106334181
511,-40,55,0.5023523202358409
512,-40,60,0.5025442849712042
513,-40,65,0.5012206401914928
514,-40,70,0.5011520708715355
515,-40,75,0.5049663908909865
516,-40,80,0.5054401328355435
517,-40,85,0.5004195499953402
518,-40,90,0.5043584359437199
519,-40,95,0.5003718574163764
520,-35,-100,0.5025038212936825
521,-35,-95,0.5028122255248222
522,-35,-90,0.5009153411126843
523,-35,-85,0.5045901744505396
524,-35,-80,0.5034274076727775
525,-35,-75,0.5009230878708545
526,-35,-70,0.5062307889958699
527,-35,-65,0.5114433964486449
528,-35,-60,0.5147073846615776
529,-35,-55,0.5178239996052746
530,-35,-50,0.5175867530693661
531,-35,-45,0.5069936262449393
532,-35,-40,0.5076147171108296
533,-35,-35,0.5420079815164881
534,-35,-30,0.5051538460671001
535,-35,-25,0.5614372563122773
536,-35,-20,0.5123945089494423
537,-35,-15,0.5295168938855208
538,-35,-10,0.5839640102506264
539,-35,-5,0.5979962417160399
540,-35,0,0.5961579426652621
541,-35,5,0.5979962417160399
542,-35,10,0.5839640102506264
543,-35,15,0.5295168938855208
544,-35,20,0.5123945089494423
545,-35,25,0.5614372563122773
546,-35,30,0.5051538460671001
547,-35,35,0.5420079815164881
548,-35,40,0.5076147171108296
549,-35,45,0.5069936262449393
550,-35,50,0.5175867530693661
551,-35,55,0.5178239996052746
552,-35,60,0.5147073846615776
553,-35,65,0.5114433964486449
554,-35,70,0.5062307889958699
555,-35,75,0.5009230878708545
556,-35,80,0.5034274076727775
557,-35,85,0.5045901744505396
558,-35,90,0.5009153411126843
559,-35,95,0.5028122255248222
560,-30,-100,0.5006919004906457
561,-30,-95,0.5019663730746577
562,-30,-90,0.5037476502095541
563,-30,-85,0.5021255840568375
564,-30,-80,0.5028463743050808
565,-30,-75,0.5088123364802278
566,-30,-70,0.5059551208726731
567,-30,-65,0.5026034268981303
568,-30,-60,0.5018771534914583
569,-30,-55,0.5030656350611526
570,-30,-50,0.5101150607409934
571,-30,-45,0.5294618331233587
572,-30,-40,0.529033513212821
573,-30,-35,0.5051538460671001
574,-30,-30,0.5637755102040817
575,-30,-25,0.5071267513240592
576,-30,-20,0.5742108115160195
577,-30,-15,0.590739257874614
578,-30,-10,0.5315805935123038
579,-30,-5,0.51137672623015
580,-30,0,0.5116757566690314
581,-30,5,0.51137672623015
582,-30,10,0.5315805935123038
583,-30,15,0.590739257874614
584,-30,20,0.5742108115160195
585,-30,25,0.5071267513240592
586,-30,30,0.5637755102040817
587,-30,35,0.5051538460671001
588,-30,40,0.529033513212821
589,-30,45,0.5294618331233587
590,-30,50,0.5101150607409934
591,-30,55,0.5030656350611526
592,-30,60,0.5018771534914583
593,-30,65,0.5026034268981303
594,-30,70,0.5059551208726731
595,-30,75,0.5088123364802278
596,-30,80,0.5028463743050808
597,-30,85,0.5021255840568375
598,-30,90,0.5037476502095541
599,-30,95,0.5019663730746577
600,-25,-100,0.5029027150195884
601,-25,-95,0.5029663478804581
602,-25,-90,0.501175921504127
603,-25,-85,0.5050153579222398
604,-25,-80,0.5042747304227799
605,-25,-75,0.5009586460863185
606,-25,-70,0.5069541183408417
607,-25,-65,0.5136124518877405
608,-25,-60,0.5181724483927476
609,-25,-55,0.5224106860541133
610,-25,-50,0.522013648188322
611,-25,-45,0.5083660533396537
612,-25,-40,0.5121405902789127
613,-25,-35,0.5614372563122773
614,-25,-30,0.5071267513240592
615,-25,-25,0.5987654320987654
616,-25,-20,0.5238397618646504
617,-25,-15,0.5465426355541051
618,-25,-10,0.6480383870628103
619,-25,-5,0.6832962770969593
620,-25,0,0.6834978798758258
621,-25,5,0.6832962770969593
622,-25,10,0.6480383870628103
623,-25,15,0.5465426355541051
624,-25,20,0.5238397618646504
625,-25,25,0.5987654320987654
626,-25,30,0.5071267513240592
627,-25,35,0.5614372563122773
628,-25,40,0.5121405902789127
629,-25,45,0.5083660533396537
630,-25,50,0.522013648188322
631,-25,55,0.5224106860541133
632,-25,60,0.5181724483927476
633,-25,65,0.5136124518877405
634,-25,70,0.5069541183408417
635,-25,75,0.5009586460863185
636,-25,80,0.5042747304227799
637,-25,85,0.5050153579222398
638,-25,90,0.501175921504127
639,-25,95,0.5029663478804581
640,-20,-100,0.5022798082490516
641,-20,-95,0.5005954534426552
642,-20,-90,0.5055296458271086
643,-20,-85,0.5006100479611296
644,-20,-80,0.5067375748499229
645,-20,-75,0.5075849860533981
646,-20,-70,0.5021488164819885
647,-20,-65,0.5014369320755275
648,-20,-60,0.5029785560659653
649,-20,-55,0.5029037981688457
650,-20,-50,0.503307766551354
651,-20,-45,0.5217469371205042
652,-20,-40,0.5551228859652725
653,-20,-35,0.5123945089494423
654,-20,-30,0.5742108115160195
655,-20,-25,0.5238397618646504
656,-20,-20,0.654320987654321
657,-20,-15,0.5741840860867129
658,-20,-10,0.5180034415111541
659,-20,-5,0.554863931316531
660,-20,0,0.5812715153999617
661,-20,5,0.554863931316531
662,-20,10,0.5180034415111541
663,-20,15,0.5741840860867129
664,-20,20,0.654320987654321
665,-20,25,0.5238397618646504
666,-20,30,0.5742108115160195
667,-20,35,0.5123945089494423
668,-20,40,0.5551228859652725
669,-20,45,0.5217469371205042
670,-20,50,0.503307766551354
671,-20,55,0.5029037981688457
672,-20,60,0.5029785560659653
673,-20,65,0.5014369320755275
674,-20,70,0.5021488164819885
675,-20,75,0.5075849860533981
676,-20,80,0.5067375748499229
677,-20,85,0.5006100479611296
678,-20,90,0.5055296458271086
679,-20,95,0.5005954534426552
680,-15,-100,0.5003341869825693
681,-15,-95,0.5040498496622988
682,-15,-90,0.5020411229162721
683,-15,-85,0.5052415634518989
684,-15,-80,0.5009787958010631
685,-15,-75,0.509076833402408
686,-15,-70,0.5120960728961801
687,-15,-65,0.5092707613551858
688,-15,-60,0.5084088295301961
689,-15,-55,0.5130049621064907
690,-15,-50,0.5282881038365278
691,-15,-45,0.546511146898971
692,-15,-40,0.5199673214775452
693,-15,-35,0.5295168938855208
694,-15,-30,0.590739257874614
695,-15,-25,0.5465426355541051
696,-15,-20,0.5741840860867129
697,-15,-15,0.7378121284185494
698,-15,-10,0.6800912513275704
699,-15,-5,0.5910738091543564
700,-15,0,0.565144805328601
701,-15,5,0.5910738091543564
702,-15,10,0.6800912513275704
703,-15,15,0.7378121284185494
704,-15,20,0.5741840860867129
705,-15,25,0.5465426355541051
706,-15,30,0.590739257874614
707,-15,35,0.5295168938855208
708,-15,40,0.5199673214775452
709,-15,45,0.546511146898971
710,-15,50,0.5282881038365278
711,-15,55,0.5130049621064907
712,-15,60,0.5084088295301961
713,-15,65,0.5092707613551858
714,-15,70,0.5120960728961801
715,-15,75,0.509076833402408
716,-15,80,0.5009787958010631
717,-15,85,0.5052415634518989
718,-15,90,0.5020411229162721
719,-15,95,0.5040498496622988
720,-10,-100,0.5019043060509968
721,-10,-95,0.5045453081702295
722,-10,-90,0.5004975906576403
723,-10,-85,0.5070893664333511
724,-10,-80,0.5022419886723065
725,-10,-75,0.5031502432662213
726,-10,-70,0.5122402988799728
727,-10,-65,0.5174944535483325
728,-10,-60,0.5210819936344195
729,-10,-55,0.528473657935886
730,-10,-50,0.5373900508645884
731,-10,-45,0.5261369178793576
732,-10,-40,0.5062309402672636
733,-10,-35,0.5839640102506264
734,-10,-30,0.5315805935123038
735,-10,-25,0.6480383870628103
736,-10,-20,0.5180034415111541
737,-10,-15,0.6800912513275704
738,-10,-10,0.8472222222222222
739,-10,-5,0.8363952038559572
740,-10,0,0.8095148357127633
741,-10,5,0.8363952038559572
742,-10,10,0.8472222222222222
743,-10,15,0.6800912513275704
744,-10,20,0.5180034415111541
745,-10,25,0.6480383870628103
746,-10,30,0.5315805935123038
747,-10,35,0.5839640102506264
748,-10,40,0.5062309402672636
749,-10,45,0.5261369178793576
750,-10,50,0.5373900508645884
751,-10,55,0.528473657935886
752,-10,60,0.5210819936344195
753,-10,65,0.5174944535483325
754,-10,70,0.5122402988799728
755,-10,75,0.5031502432662213
756,-10,80,0.5022419886723065
757,-10,85,0.5070893664333511
758,-10,90,0.5004975906576403
759,-10,95,0.5045453081702295
760,-5,-100,0.5033681844889004
761,-5,-95,0.5031337408838872
762,-5,-90,0.5015139412869992
763,-5,-85,0.5055061894722559
764,-5,-80,0.505362899539983
765,-5,-75,0.501028422740235
766,-5,-70,0.5078537894262327
767,-5,-65,0.5164719146786418
768,-5,-60,0.5229677099968665
769,-5,-55,0.529024471925301
770,-5,-50,0.5286284180346477
771,-5,-45,0.5105135516574134
772,-5,-40,0.5206434905896667
773,-5,-35,0.5979962417160399
774,-5,-30,0.51137672623015
775,-5,-25,0.6832962770969593
776,-5,-20,0.554863931316531
777,-5,-15,0.5910738091543564
778,-5,-10,0.8363952038559572
779,-5,-5,0.9535147392290249
780,-5,0,0.9675829005208048
781,-5,5,0.9535147392290249
782,-5,10,0.8363952038559572
783,-5,15,0.5910738091543564
784,-5,20,0.554863931316531
785,-5,25,0.6832962770969593
786,-5,30,0.51137672623015
787,-5,35,0.5979962417160399
788,-5,40,0.5206434905896667
789,-5,45,0.5105135516574134
790,-5,50,0.5286284180346477
791,-5,55,0.529024471925301
792,-5,60,0.5229677099968665
793,-5,65,0.5164719146786418
794,-5,70,0.5078537894262327
795,-5,75,0.501028422740235
